3652
t:-1:0:muoi:gio 6518
1749:15 2:14:1132
1750:3 2:3:1133
1751:9 2:9:1134
1752:19 2:16:1135 3:2:3541
1753:3 2:3:1136
1754:9 2:9:1137
1755:15 2:14:1138
1756:3 2:3:1139
1757:10 2:8:1140
1758:3 2:3:1141
1759:6 2:6:1142
1702:9 2:7:1690
1700:3 2:2:3000
1698:9 2:7:1682
1707:3 2:2:3002
1706:9 2:7:1698
1704:3 2:2:3001
1718:9 2:9:1063
1719:3 2:3:1066
1717:3 2:3:1061
1726:9 2:9:1104
1727:10 2:5:1106 3:3:3367 5:2:5304
1724:6 2:3:1099 4:2:4457
1725:13 2:10:1103 4:2:4459
1722:13 2:10:1095 4:2:4453
1723:10 2:5:1098 3:3:3359 5:2:5299
1720:41 2:38:1068 3:3:3532
1721:10 2:5:1090 3:3:3351 5:2:5294
1693:12 4:10:3967
1694:4 1:2:1058 2:2:2999
1695:7 2:5:1674
1913:10 2:10:1354
1912:3 2:3:1353
1914:3 2:3:1355
1917:2 2:2:1357
1916:2 2:2:1356
1919:3 2:3:1359
1918:3 2:3:1358
1904:3 2:3:1343
1907:3 2:3:1347
1906:3 2:3:1346
1908:3 2:3:1349
1911:3 2:3:1352
1910:2 2:2:1350
1896:31 3:8:3717 5:22:5016
1897:3 2:3:1322
1898:3 2:3:1328
1899:3 2:3:1333
1900:3 2:3:1335
1901:3 2:3:1337
1902:3 2:3:1340
1903:3 2:3:1341
1888:2 2:2:1307
1890:3 2:3:1308
1891:2 2:2:1309
1892:2 2:2:1311
1883:2 2:2:1303
1881:6 2:2:1302 3:2:3693 4:2:4058
1880:10 2:4:1301 5:6:4757
1886:2 2:2:1305
1885:3 2:3:1304
1875:6 2:2:1297 3:2:3692 4:2:4057
1874:10 2:2:1296 3:4:3300 4:4:4056
1873:2 2:2:1295
1872:3 2:3:1294
1879:2 2:2:1300
1878:3 2:3:1299
1877:2 2:2:1298
1866:10 2:2:1285 3:4:3286 4:4:4049
1867:6 2:2:1286 3:2:3688 4:2:4050
1864:4 2:4:1276
1865:10 2:2:1279 3:4:3281 4:4:4043
1870:6 2:2:1292 3:2:3690 4:2:4055
1868:3 2:3:1289
1869:10 2:2:1291 3:4:3294 4:4:4054
1858:23 2:22:1261
1859:4 2:4:1262
1857:2 2:2:1260
1862:25 2:24:1266
1863:4 2:4:1270
1860:26 2:25:1263
1861:4 2:4:1265
1855:2 2:2:1255
1849:4 2:2:1246 3:2:3689
1848:4 2:2:1243 3:2:3687
1851:4 2:2:1249 3:2:3691
1845:2 2:2:1239
1844:2 2:2:1238
1847:4 2:2:1241 3:2:3686
1846:31 2:6:1240 3:9:3280 4:16:3822
1841:2 2:2:1234
1840:2 2:2:1232
1843:2 2:2:1237
1842:2 2:2:1236
1838:10 2:8:1231
1835:9 2:8:1229
1828:3 2:3:1220
1831:2 2:2:1224
1824:3 2:3:1214
1825:5 2:5:1216
1823:10 2:10:1211
1821:5 2:5:1209
1820:2 2:2:1208
1819:3 2:3:1207
1818:10 2:10:1204
1817:49 2:16:1203 3:9:3437 5:23:4958
1816:5 2:5:1201
1815:2 2:2:1200
1814:8 2:6:1199 3:2:3493
1813:10 2:10:1196
1812:55 2:17:1195 3:9:3433 4:3:3981 5:26:4952
1811:4 2:4:1193
1810:2 2:2:1192
1809:8 2:6:1191 3:2:3489
1808:2 2:2:1190
1806:55 2:17:1187 3:9:3427 4:3:3976 5:26:4946
1807:8 2:8:1188
1804:8 2:6:1183 3:2:3483
1805:2 2:2:1184
1803:2 2:2:1182
1800:55 2:17:1180 3:9:3420 4:3:3974 5:26:4938
1801:8 2:8:1181
1798:8 2:6:1177 3:2:3477
1797:2 2:2:1176
1794:55 2:17:1175 3:9:3413 4:3:3973 5:26:4929
1792:3 2:3:1172
2032:7 2:3:1430 5:4:5203
2033:7 3:4:3361 5:2:5301
2035:16 2:4:1432 5:12:4727
2036:7 2:2:1433 4:4:4451
2038:14 2:13:1435
2040:16 2:4:1436 5:12:4732
2041:7 2:2:1437 4:4:4456
2042:7 2:7:1438
2044:16 2:15:1440
2045:15 2:4:1441 5:11:4740
2046:7 2:2:1442 4:4:4462
2047:7 2:7:1443
2020:2 2:2:1420
2025:2 2:2:1422
2024:2 2:2:1421
2027:28 2:28:1424
2026:3 2:3:1423
2028:7 3:4:3343 5:2:5289
2030:7 3:4:3352 5:2:5295
2002:2 2:2:1414
2003:6 2:5:1415
2000:6 2:5:1412
2001:3 2:2:1413
2007:6 2:5:1417
2005:3 2:2:1416
2010:3 2:2:1418
2015:3 2:2:1419
1987:12 5:11:5095
1986:12 5:11:5094
1985:12 5:11:5093
1984:16 2:5:1407 5:11:5092
1991:7 5:6:5194
1990:2 2:2:1408
1988:12 5:11:5096
1995:2 2:2:1409
1993:7 5:6:5197
1992:7 5:6:5195
1999:2 2:2:1411
1997:7 5:6:5200
1996:6 2:5:1410
1972:19 2:8:1404 5:11:5081
1973:12 5:11:5082
1974:12 5:11:5083
1975:12 5:11:5084
1968:24 2:9:1402 5:15:4898
1969:16 2:5:1403 5:11:5078
1970:12 5:11:5079
1971:12 5:11:5080
1980:12 5:11:5089
1981:12 5:11:5090
1982:12 5:11:5091
1976:19 2:8:1405 5:11:5085
1977:16 2:5:1406 5:11:5086
1978:12 5:11:5087
1979:12 5:11:5088
1957:15 2:4:1395 5:11:5066
1956:24 2:9:1394 5:15:4886
1959:12 5:11:5069
1958:19 2:8:1396 5:11:5068
1953:9 2:3:1392 5:6:5185
1955:20 2:8:1393 5:12:5065
1954:4 5:3:5745
1965:12 5:11:5075
1964:19 2:8:1400 5:11:5074
1967:20 2:8:1401 5:12:5077
1966:12 5:11:5076
1961:24 2:9:1398 5:15:4893
1960:20 2:8:1397 5:12:5070
1963:12 5:11:5072
1962:15 2:4:1399 5:11:5071
1942:2 2:2:1383
1943:2 2:2:1384
1940:8 2:8:1380
1941:2 2:2:1381
1938:2 2:2:1379
1936:2 2:2:1377
1937:2 2:2:1378
1950:9 2:3:1390 5:6:5184
1951:21 2:7:1391 5:14:4864
1948:9 2:3:1388 5:6:5182
1949:9 2:3:1389 5:6:5183
1946:2 2:2:1387
1945:2 2:2:1385
1927:10 2:10:1366
1926:3 2:3:1365
1925:2 2:2:1364
1924:2 2:2:1363
1923:2 2:2:1362
1921:2 2:2:1361
1920:10 2:10:1360
1935:2 2:2:1375
1934:10 2:10:1374
1933:3 2:3:1373
1932:2 2:2:1372
1931:2 2:2:1371
1930:2 2:2:1370
1929:2 2:2:1369
1928:2 2:2:1367
2200:3 2:2:1550
2201:2 2:2:1552
2202:2 2:2:1553
2204:3 2:2:1554
2205:2 2:2:1556
2206:2 2:2:1557
2192:90 2:90:1542
2193:3 2:2:1543
2194:2 2:2:1544
2195:2 2:2:1545
2196:3 2:2:1546
2197:2 2:2:1547
2198:2 2:2:1548
2199:2 2:2:1549
2185:5 2:5:1536
2184:5 2:5:1535
2187:6 2:6:1538
2186:5 2:5:1537
2189:5 2:5:1539
2191:2 2:2:1541
2190:3 2:3:1540
2234:2 2:2:1583
2235:2 2:2:1584
2232:2 2:2:1580
2233:5 2:5:1582
2238:2 2:2:1586
2239:5 2:5:1588
2226:2 2:2:1571
2227:2 2:2:1574
2225:2 2:2:1570
2230:2 2:2:1577
2229:2 2:2:1576
2222:2 2:2:1569
2221:2 2:2:1566
2210:2 2:2:1560
2209:3 2:2:1558
2268:9 2:9:1610
2269:3 2:3:1611
2270:7 2:7:1612
2271:2 2:2:1613
2264:8 2:8:1606
2265:3 2:3:1607
2266:4 2:4:1608
2267:9 2:9:1609
2261:3 2:3:1603
2262:3 2:3:1604
2263:3 2:3:1605
2257:6 2:6:1600
2258:3 2:3:1601
2259:3 2:3:1602
2253:3 2:3:1598
2252:7 2:7:1597
2255:3 2:3:1599
2250:3 2:3:1595
2244:2 2:2:1591
2247:3 2:3:1594
2246:7 2:7:1593
2241:2 2:2:1590
2240:2 2:2:1589
2302:4 2:4:1645
2303:6 2:6:1647
2300:4 2:4:1641
2301:4 2:4:1643
2299:11 2:11:1640
2294:3 2:3:1638
2292:2 2:2:1635
2293:9 2:9:1636
2290:3 2:3:1634
2288:10 2:10:1631
2289:8 2:8:1633
2287:11 2:11:1630
2286:2 2:2:1629
2284:3 2:3:1628
2283:8 2:8:1627
2282:3 2:3:1626
2281:10 2:10:1624
2280:11 2:11:1623
2279:4 2:4:1622
2278:2 2:2:1621
2277:3 2:3:1620
2276:8 2:8:1619
2275:3 2:3:1618
2274:10 2:10:1616
2273:11 2:11:1615
2272:4 2:4:1614
2065:7 2:7:1465
2064:7 2:7:1464
2067:7 2:7:1467
2066:7 2:7:1466
2069:20 2:13:1469 5:7:5045
2068:9 2:9:1468
2071:7 2:7:1471
2070:7 2:7:1470
2073:7 2:7:1473
2072:7 2:7:1472
2075:7 2:7:1475
2074:7 2:7:1474
2077:20 2:13:1477 5:7:5049
2076:9 2:9:1476
2079:7 2:7:1479
2078:7 2:7:1478
2049:16 2:15:1445
2050:6 2:2:1446 4:3:4467
2051:7 2:7:1447
2053:29 2:7:1448 5:22:4797
2054:3 2:2:1449
2055:7 2:7:1450
2056:8 2:8:1455
2057:7 2:7:1456
2058:9 2:9:1458
2059:20 2:13:1459 5:7:5040
2060:7 2:7:1460
2061:7 2:7:1461
2062:9 2:9:1462
2063:20 2:13:1463 5:7:5042
2099:5 2:5:1497
2098:13 2:12:1496
2096:2 2:2:1495
2102:13 2:12:1499
2101:29 2:8:1498 3:21:3261
2105:42 2:11:1501 3:31:3273
2104:42 2:11:1500 3:31:3268
2082:7 2:7:1482
2083:2 2:2:1483
2080:7 2:7:1480
2081:7 2:7:1481
2086:7 2:7:1486
2087:7 2:7:1487
2084:17 2:11:1484 5:6:5053
2085:7 2:7:1485
2090:3 2:3:1490
2091:3 2:3:1491
2088:7 2:7:1488
2089:2 2:2:1489
2095:3 2:3:1494
2092:3 2:3:1492
2093:2 2:2:1493
2131:8 2:8:1514
2142:4 5:2:5550
2138:8 2:8:1516
2116:4 2:4:1511
2123:8 2:8:1512
2167:2 2:2:1526
2164:2 2:2:1525
2162:2 2:2:1523
2172:2 2:2:1528
2148:4 5:2:5551
2145:8 2:8:1518
2153:4 5:2:5552
2443:4 2:2:1788 4:2:4486
2441:36 2:2:1787 3:5:3590 5:29:4698
2447:40 2:2:1792 3:5:3592 5:33:4706
2445:31 2:2:1789 5:29:4703
2435:36 2:2:1783 3:5:3587 5:29:4690
2432:4 2:2:1780 4:2:4482
2438:4 2:2:1784 4:2:4484
2458:2 2:2:1799
2459:2 2:2:1800
2457:2 2:2:1798
2462:9 3:2:3601 5:6:5469
2463:16 2:14:1805 3:2:3463
2460:2 2:2:1801
2461:2 2:2:1803
2450:35 2:2:1794 5:33:4710
2448:4 2:2:1793 4:2:4488
2455:35 2:2:1797 5:33:4715
2452:42 2:13:1795 3:8:3576 4:2:4349 5:19:5240
2453:35 2:2:1796 5:33:4712
2473:17 2:15:1809 3:2:3473
2472:10 3:2:3612 5:7:5103
2477:10 3:2:3619 5:7:5110
2476:5 2:5:1810
2478:17 2:15:1811 3:2:3478
2467:16 2:14:1806 3:2:3468
2466:10 3:2:3606 5:7:5098
2468:5 2:5:1807
2471:5 2:5:1808
2488:5 2:5:1824
2489:6 2:6:1826
2490:5 2:5:1828
2491:2 2:2:1829
2492:6 2:6:1831
2493:5 2:5:1833
2494:2 2:2:1834
2495:3 2:3:1837
2480:5 2:5:1812
2481:3 2:3:1813
2482:15 2:13:1814 3:2:3484
2483:5 2:5:1815
2484:3 2:3:1816
2485:3 2:3:1818
2486:6 2:6:1821
2487:3 2:3:1822
2511:10 3:2:3608 5:7:5100
2509:2 2:2:1848
2507:2 2:2:1847
2504:2 2:2:1846
2502:2 2:2:1845
2499:2 2:2:1842
2498:3 2:3:1841
2497:2 2:2:1839
2496:2 2:2:1838
2527:3 5:2:5122
2522:10 3:2:3627 5:7:5118
2523:2 2:2:1852
2518:2 2:2:1851
2517:10 3:2:3621 5:7:5112
2514:2 2:2:1850
2513:10 3:2:3614 5:7:5105
2541:7 2:7:1866
2540:31 2:19:1865 3:2:3365 5:10:4781
2543:19 2:15:1869 5:3:5673
2542:7 2:7:1867
2537:31 2:29:1861 5:2:5730
2539:19 2:15:1864 5:3:5670
2528:2 2:2:1853
2531:2 2:2:1854
2556:7 2:7:1890
2557:28 2:20:1893 5:8:5132
2558:7 2:7:1897
2559:14 2:14:1923
2552:7 2:7:1882
2553:18 2:14:1884 5:3:5679
2554:28 2:20:1885 5:8:5129
2555:7 2:7:1889
2548:19 2:15:1876 5:3:5676
2549:35 2:22:1877 3:2:3379 5:11:4794
2550:7 2:7:1880
2551:7 2:7:1881
2544:32 2:19:1870 3:2:3373 5:11:4788
2545:7 2:7:1872
2546:7 2:7:1873
2547:7 2:7:1874
2306:11 2:11:1650
2307:4 2:2:1652 5:2:5418
2304:4 2:4:1648
2305:12 2:12:1649
2310:11 2:11:1655
2311:4 2:2:1657 5:2:5422
2308:4 2:4:1653
2309:2 2:2:1654
2314:4 2:2:1661 5:2:5425
2315:11 2:11:1662
2312:4 2:4:1659
2313:2 2:2:1660
2318:4 2:4:1667
2319:2 2:2:1668
2316:6 2:4:1664 5:2:5428
2317:5 2:4:1666
2323:6 2:4:1672 5:2:5433
2322:11 2:11:1671
2321:5 2:4:1670
2320:6 2:4:1669 5:2:5431
2327:5 2:4:1678
2326:6 2:4:1677 5:2:5435
2325:2 2:2:1676
2324:6 2:6:1675
2331:7 2:7:1684
2330:6 2:6:1683
2329:6 2:4:1680 5:2:5436
2328:2 2:2:1679
2335:3 2:3:1688
2334:2 2:2:1687
2333:5 2:4:1686
2332:6 2:4:1685 5:2:5438
2336:6 2:6:1691
2337:7 2:7:1692
2338:15 2:15:1693
2339:5 2:4:1694
2340:2 2:2:1695
2341:3 2:3:1696
2342:6 2:6:1697
2343:6 2:6:1699
2344:15 2:15:1700
2345:6 2:6:1701
2346:2 2:2:1702
2347:3 2:3:1703
2348:6 2:6:1704
2349:6 2:6:1705
2350:6 2:6:1706
2351:15 2:15:1707
2353:3 2:3:1710
2352:6 2:6:1708
2355:6 2:6:1712
2354:6 2:6:1711
2357:15 2:15:1714
2356:6 2:6:1713
2359:6 2:6:1717
2358:6 2:6:1715
2361:6 2:6:1719
2360:6 2:6:1718
2363:6 2:6:1721
2362:15 2:15:1720
2365:6 2:6:1724
2364:6 2:6:1723
2367:5 2:5:1726
2366:8 2:8:1725
2374:6 2:6:1734
2375:13 2:7:1735 5:6:4747
2372:4 2:4:1732
2373:5 2:5:1733
2370:5 2:5:1730
2371:10 2:10:1731
2368:4 2:4:1727
2369:5 2:5:1728
2382:13 2:7:1744 5:6:4763
2383:5 2:5:1746
2380:5 2:5:1742
2381:4 2:3:1743
2378:13 2:7:1739 5:6:4755
2379:5 2:5:1741
2376:5 2:5:1737
2377:5 2:5:1738
2391:4 2:3:1756
2390:2 2:2:1754
2389:4 2:3:1753
2388:5 2:5:1752
2387:13 2:7:1750 5:6:4770
2386:2 2:2:1749
2385:4 2:3:1748
2384:5 2:5:1747
2399:7 2:5:1762
2397:2 2:2:1761
2395:2 2:2:1760
2394:2 2:2:1759
2393:2 2:2:1758
2392:2 2:2:1757
2404:35 2:2:1765 4:4:4356 5:29:4629
2405:2 2:2:1766
2406:2 2:2:1767
2407:30 2:2:1768 5:28:4634
2400:2 2:2:1763
2403:2 2:2:1764
2412:10 2:2:1772 4:2:3998 5:6:5267
2413:3 4:2:3999
2415:10 2:2:1773 4:2:4001 5:6:5270
2408:2 2:2:1769
2409:52 2:2:1770 3:20:3545 5:30:4636
2410:10 2:2:1771 4:2:3994 5:6:5264
2411:3 4:2:3995
2421:10 2:2:1775 4:2:4006 5:6:5274
2423:10 2:2:1777 4:2:4009 5:6:5275
2422:3 4:2:4007
2417:10 2:2:1774 4:2:4004 5:6:5272
2416:3 4:2:4002
2418:3 4:2:4005
2424:3 4:2:4010
2750:4 2:3:2068
2749:2 2:2:2067
2744:2 2:2:2066
2738:22 2:7:2064 5:15:5521
2739:2 2:2:2065
2733:34 2:9:2063 5:25:5005
2732:38 2:38:2062
2729:34 2:9:2061 5:25:5002
2727:18 2:4:2060 5:14:5518
2725:2 2:2:2059
2724:18 2:4:2058 5:14:5517
2723:18 2:4:2057 5:14:5516
2722:18 2:4:2056 5:14:5514
2721:26 2:3:2055 5:23:4966
2720:7 5:6:5279
2716:26 2:3:2051 5:23:4964
2717:3 2:2:2052
2718:3 2:2:2053
2719:27 2:3:2054 5:24:4965
2712:26 2:3:2047 5:23:4956
2714:26 2:3:2049 5:23:4961
2708:3 5:2:5513
2705:3 5:2:5512
2700:3 5:2:5511
2692:4 2:3:2037
2695:3 2:2:2039
2694:3 5:2:5510
2689:3 2:2:2036
2792:2 2:2:2087
2797:2 2:2:2089
2785:2 2:2:2081
2788:2 2:2:2084
2772:5 2:4:2074
2761:5 2:4:2071
2767:11 2:8:2073 5:2:5668
2766:5 2:4:2072
2755:2 2:2:2069
2756:4 2:3:2070
2615:3 2:3:1963
2614:3 2:3:1962
2613:3 2:3:1961
2612:2 2:2:1960
2611:2 2:2:1959
2610:2 2:2:1958
2609:2 2:2:1957
2623:7 2:4:1971 4:3:4108
2622:7 2:4:1970 4:3:4107
2621:7 2:4:1969 4:3:4106
2620:3 2:3:1968
2619:3 2:3:1967
2618:3 2:3:1966
2617:3 2:3:1965
2616:3 2:3:1964
2596:2 2:2:1945
2597:4 3:3:3681
2594:4 3:3:3679
2593:2 2:2:1943
2607:2 2:2:1954
2581:3 2:3:1937
2583:3 4:2:4385
2577:3 4:2:4380
2576:3 2:3:1935
2579:3 4:2:4382
2578:4 2:2:1936 4:2:4381
2588:3 2:3:1941
2591:3 3:2:3676
2590:2 2:2:1942
2585:3 2:3:1939
2587:2 2:2:1940
2564:3 4:2:4366
2565:3 4:2:4367
2566:3 4:2:4368
2567:4 2:2:1933 4:2:4369
2560:40 2:21:1924 3:8:3323 5:11:4720
2561:6 2:2:1928 4:4:4363
2562:3 4:2:4364
2563:4 2:2:1932 4:2:4365
2572:4 2:2:1934 4:2:4375
2573:3 4:2:4376
2574:3 4:2:4377
2568:3 4:2:4370
2569:3 4:2:4371
2571:3 4:2:4374
2675:3 2:2:2028
2673:3 2:2:2027
2672:27 2:3:2026 4:2:4510 5:22:4909
2679:4 2:3:2031
2678:3 2:2:2030
2676:8 2:7:2029
2683:3 2:2:2033
2680:8 2:7:2032
2687:3 5:2:5509
2685:4 2:3:2034
2658:4 2:2:2013 5:2:5611
2656:9 2:6:2011 5:2:5608
2657:2 2:2:2012
2660:6 2:4:2014 5:2:5622
2671:25 2:3:2025 5:22:4907
2641:13 2:6:1994 5:7:5047
2640:5 2:5:1993
2643:3 2:3:1996
2642:2 2:2:1995
2645:8 2:5:1999 5:2:5595
2644:14 2:14:1997
2647:13 2:6:2001 5:7:5051
2646:5 2:5:2000
2649:4 2:2:2003 5:2:5599
2648:2 2:2:2002
2651:9 2:6:2006 5:2:5601
2650:3 2:3:2004
2653:2 2:2:2008
2652:10 2:4:2007 5:6:5054
2654:4 2:2:2009 5:2:5605
2624:12 2:12:1972
2625:2 2:2:1973
2626:7 2:4:1974 4:3:4110
2627:4 2:2:1975 4:2:4154
2628:16 2:16:1977
2629:6 2:6:1978
2630:5 2:5:1979
2631:7 2:4:1980 4:3:4114
2632:16 2:16:1982
2633:6 2:6:1984
2634:5 2:5:1985
2635:13 2:6:1986 5:7:5044
2636:4 2:4:1987
2637:15 2:15:1989
2638:7 2:5:1991 5:2:5589
2639:6 2:6:1992
2989:4 2:4:2200
2991:12 2:12:2202
2990:4 2:4:2201
2985:4 2:4:2197
2987:4 2:4:2199
2986:2 2:2:2198
2981:2 2:2:2194
2980:4 2:4:2193
2983:4 2:4:2196
2982:2 2:2:2195
2977:2 2:2:2190
2976:2 2:2:2189
2978:4 2:4:2191
3004:16 2:6:2212 5:10:4880
3007:11 2:5:2213 5:6:5064
3000:10 2:4:2210 3:2:3726 5:3:5690
3003:11 2:5:2211 5:6:5062
2996:16 2:3:2207 3:13:3293
2997:10 2:4:2208 3:2:3725 5:3:5688
2999:11 2:5:2209 5:6:5060
2992:4 2:4:2203
2993:4 2:4:2204
2994:10 2:4:2205 3:2:3723 5:3:5684
2995:10 2:4:2206 3:2:3724 5:3:5686
2955:2 2:2:2150
2950:2 2:2:2149
2944:2 2:2:2148
2974:2 2:2:2184
2975:4 2:4:2187
2972:4 2:4:2180
2973:2 2:2:2183
2970:4 2:4:2158
2971:2 2:2:2176
2969:4 2:4:2156
2967:7 2:4:2152 5:2:5614
2961:2 2:2:2151
3045:2 2:2:2234
3019:11 2:11:2219
3017:3 2:3:2218
3023:3 2:3:2222
3022:11 2:11:2221
3020:3 2:3:2220
3011:3 2:3:2214
3015:3 2:3:2217
3014:3 2:3:2216
3013:3 2:3:2215
3034:3 2:3:2231
3032:3 2:3:2229
3033:6 2:6:2230
3038:6 2:6:2232
3039:3 2:3:2233
3026:11 2:11:2224
3027:3 2:3:2225
3024:6 2:6:2223
3031:12 2:12:2228
3028:6 2:6:2226
3029:3 2:3:2227
2850:10 5:9:5693
2851:10 2:7:2099 5:2:5594
2862:10 2:7:2101 5:2:5607
2856:10 2:7:2100 5:2:5600
2870:4 2:4:2102
2876:3 2:3:2105
2879:3 2:3:2107
2878:2 2:2:2106
2873:2 2:2:2103
2875:4 2:4:2104
2822:6 2:2:2094 5:4:4894
2818:6 2:2:2093 5:4:4887
2828:6 2:2:2095 5:4:4899
2847:2 2:2:2098
2844:5 2:3:2096 5:2:5515
2912:3 2:3:2133
2916:2 2:2:2134
2917:2 2:2:2135
2918:2 2:2:2136
2920:2 2:2:2137
2921:2 2:2:2138
2922:2 2:2:2139
2924:5 2:3:2140 3:2:3472
2925:2 2:2:2141
2926:2 2:2:2142
2927:2 2:2:2143
2929:6 2:4:2144 3:2:3476
2933:6 2:4:2146 3:2:3488
2932:6 2:4:2145 3:2:3482
2939:2 2:2:2147
2882:2 2:2:2111
2883:3 2:3:2112
2880:4 2:4:2108
2881:3 2:3:2109
2886:3 2:3:2114
2887:31 2:5:2116 3:8:3563 5:18:5228
2885:4 2:4:2113
2888:2 2:2:2117
2889:3 2:3:2118
2894:31 2:5:2122 3:8:3571 5:18:5235
2895:3 2:3:2123
2892:4 2:4:2119
2893:3 2:3:2120
2899:3 2:3:2125
2898:3 2:3:2124
2903:3 2:3:2128
2900:31 2:5:2127 3:8:3578 5:18:5242
2907:8 2:3:2132 3:2:3663 5:3:5277
2906:3 2:3:2131
2904:28 2:5:2130 3:8:3583 5:15:5247
3284:2 2:2:2409
3285:3 2:3:2410
3286:2 2:2:2411
3287:2 2:2:2412
3280:2 2:2:2405
3281:2 2:2:2406
3282:2 2:2:2407
3283:2 2:2:2408
3292:2 2:2:2417
3293:2 2:2:2418
3294:2 2:2:2419
3295:3 2:3:2420
3288:2 2:2:2413
3289:2 2:2:2414
3290:2 2:2:2415
3291:3 2:3:2416
3269:2 2:2:2394
3268:2 2:2:2393
3271:2 2:2:2396
3270:2 2:2:2395
3265:2 2:2:2390
3264:2 2:2:2389
3267:2 2:2:2392
3266:2 2:2:2391
3277:2 2:2:2402
3276:2 2:2:2401
3279:2 2:2:2404
3278:2 2:2:2403
3273:2 2:2:2398
3272:2 2:2:2397
3275:2 2:2:2400
3274:2 2:2:2399
3303:3 2:3:2429
3302:2 2:2:2428
3301:3 2:3:2427
3300:3 2:3:2425
3299:2 2:2:2424
3298:2 2:2:2423
3297:3 2:3:2422
3296:2 2:2:2421
3311:4 2:2:2435 4:2:4627
3306:2 2:2:2432
3305:2 2:2:2431
3216:2 2:2:2344
3217:3 4:2:4407
3218:2 2:2:2346
3220:2 2:2:2347
3221:16 2:5:2348 5:11:4997
3222:10 4:9:4103
3223:3 4:2:4408
3224:2 2:2:2349
3225:2 2:2:2350
3227:2 2:2:2351
3228:16 2:5:2352 5:11:4999
3229:5 2:2:2353 5:3:5565
3230:3 4:2:4409
3231:2 2:2:2354
3201:3 2:3:2328
3200:2 2:2:2327
3202:2 2:2:2329
3205:2 2:2:2331
3204:3 2:3:2330
3207:2 2:2:2333
3206:3 2:3:2332
3209:3 2:3:2334
3211:2 2:2:2336
3210:3 2:3:2335
3213:4 2:4:2337
3215:3 4:2:4406
3214:3 2:2:2338
3250:3 2:3:2374
3248:6 2:4:2371 5:2:5568
3249:2 2:2:2373
3255:2 2:2:2380
3252:6 2:4:2376 5:2:5570
3253:3 2:3:2378
3258:2 2:2:2383
3259:2 2:2:2384
3256:14 2:4:2381 5:10:4996
3257:5 2:2:2382 5:3:5681
3262:2 2:2:2387
3263:2 2:2:2388
3260:2 2:2:2385
3261:2 2:2:2386
3235:2 2:2:2357
3233:2 2:2:2356
3232:2 2:2:2355
3239:2 2:2:2362
3238:2 2:2:2361
3237:2 2:2:2360
3236:5 2:2:2358 5:3:5566
3243:7 2:4:2365 5:3:5567
3242:2 2:2:2364
3240:2 2:2:2363
3246:3 2:3:2369
3245:2 2:2:2368
3244:2 2:2:2367
3165:2 2:2:2303
3164:2 2:2:2302
3167:2 2:2:2304
3160:2 2:2:2299
3163:2 2:2:2301
3162:2 2:2:2300
3156:2 2:2:2296
3159:2 2:2:2298
3158:2 2:2:2297
3153:4 2:4:2293
3155:2 2:2:2295
3154:2 2:2:2294
3149:5 2:5:2291
3151:5 2:5:2292
3146:5 2:5:2290
3199:3 2:3:2326
3197:3 2:3:2325
3196:2 2:2:2324
3194:3 2:3:2323
3193:3 2:3:2322
3191:2 2:2:2321
3189:3 2:3:2320
3188:2 2:2:2319
3187:3 2:3:2318
3186:3 2:3:2317
3184:3 2:3:2316
3183:3 2:3:2315
3180:3 2:3:2312
3181:3 2:3:2313
3178:2 2:2:2310
3179:4 2:4:2311
3177:6 2:6:2309
3173:2 2:2:2308
3171:2 2:2:2307
3168:2 2:2:2305
3169:2 2:2:2306
3097:3 2:3:2267
3096:5 2:3:2266 3:2:3471
3099:5 2:3:2269 3:2:3481
3098:5 2:3:2268 3:2:3475
3089:7 2:7:2256
3088:3 2:3:2255
3091:7 2:7:2259
3090:4 2:4:2257
3093:5 2:3:2262 3:2:3466
3092:4 2:4:2260
3095:4 2:4:2264
3094:6 2:6:2263
3081:5 2:5:2247
3082:3 2:3:2248
3083:5 2:5:2249
3084:9 2:9:2250
3085:5 2:5:2251
3086:3 2:3:2253
3087:5 2:5:2254
3073:5 5:4:5726
3076:10 2:2:2243 5:8:4976
3079:10 2:2:2245 5:8:4981
3129:2 2:2:2289
3122:3 2:3:2286
3121:2 2:2:2285
3120:3 2:3:2284
3125:3 2:3:2288
3124:2 2:2:2287
3114:9 2:9:2280
3115:4 2:4:2281
3112:4 2:4:2279
3118:2 2:2:2282
3119:2 2:2:2283
3106:2 2:2:2272
3107:3 2:3:2273
3104:2 2:2:2271
3110:4 2:4:2277
3108:2 2:2:2274
3109:2 2:2:2276
3526:4 2:4:2504
3531:4 2:4:2507
3540:2 2:2:2514
3551:2 2:2:2516
3545:32 2:32:2515
3557:2 2:2:2517
3566:2 2:2:2519
3562:2 2:2:2518
3574:13 2:9:2521 5:4:4731
3570:2 2:2:2520
3580:8 2:2:2526 5:6:4743
3581:16 2:9:2527 5:7:4746
3582:2 2:2:2528
3583:8 2:2:2529 5:6:4751
3576:2 2:2:2522
3577:16 2:9:2523 5:7:4738
3578:8 2:2:2524 5:6:4739
3579:2 2:2:2525
3458:2 2:2:2493
3462:2 2:2:2494
3467:2 2:2:2495
3473:2 2:2:2496
3478:2 2:2:2497
3505:3 2:3:2499
3507:3 2:3:2500
3508:3 2:3:2501
3510:3 2:3:2502
3407:3 2:3:2472
3402:2 2:2:2470
3403:9 2:6:2471 5:2:5588
