3834
t:2:6 447
428:61 0:2:303 1:3:861 2:18:1665 3:2:3658 5:35:4949
417:19 0:2:297 2:10:1078 3:6:3513
416:20 0:2:296 2:11:1077 3:6:3512
419:56 0:2:298 1:3:856 2:14:1471 3:7:3410 5:29:4939
421:19 0:2:300 2:10:1082 3:6:3516
420:59 0:2:299 1:3:857 2:16:1658 3:2:3655 5:35:4940
478:8 2:7:1349
479:3 4:2:4437
477:3 4:2:3958
470:3 4:2:3955
471:8 2:7:1343
469:7 0:2:316 2:5:2208
464:8 2:7:1337
463:3 4:2:3950
462:7 0:2:315 2:5:2203
461:20 1:2:663 2:7:1696 4:5:4262 5:5:5216
457:8 2:3:1692 5:4:5212
456:7 2:6:1331
455:3 4:2:3943
454:7 0:2:314 2:5:2199
453:20 1:2:658 2:7:1688 4:5:4258 5:5:5210
452:54 0:2:313 1:3:880 2:15:1687 3:2:3669 5:31:4970
449:8 2:3:1684 5:4:5207
448:38 0:2:312 1:3:876 2:7:1683 3:2:3667 5:23:4967
508:16 0:5:318 2:8:2873 3:3:3784
509:61 0:4:319 1:17:507 2:10:1625 4:24:4015 5:5:5446
510:27 0:4:320 1:2:1002 4:17:4076 5:3:5533
511:71 0:4:321 1:17:516 2:13:1501 4:31:4019 5:5:5449
507:5 0:5:317
498:5 4:4:4299
492:5 4:4:4293
485:8 2:7:1352
486:5 4:4:4289
550:5 0:5:360
551:3 0:3:361
548:14 0:5:358 2:8:1977
549:14 0:5:359 2:8:1978
546:3 0:3:356
547:22 0:5:357 1:2:816 2:10:1976 4:2:4681 5:3:5168
544:17 0:5:354 2:10:1974
545:5 0:5:355
558:3 0:2:368
559:2 0:2:369
556:3 0:2:366
557:2 0:2:367
554:3 0:2:364
555:3 0:2:365
552:101 0:4:362 1:21:558 2:25:1541 3:2:3371 4:34:4038 5:15:5227
553:279 0:4:363 1:45:559 2:79:1542 3:5:3372 4:106:4001 5:40:5177
567:6 0:3:377 2:2:3192
566:6 0:3:376 2:2:3190
565:6 0:3:375 2:2:3188
564:10 0:5:374 2:4:1256
563:6 0:3:373 2:2:3186
562:10 0:5:372 2:4:1248
561:6 0:3:371 2:2:3185
560:2 0:2:370
575:9 0:3:379 5:6:5440
574:3 0:3:378
516:102 0:4:326 1:21:526 2:26:1507 3:2:3358 4:34:4025 5:15:5181
517:24 0:5:327 1:3:794 2:8:1959 4:2:4650 5:5:5135
518:34 0:4:328 1:2:1004 4:24:4079 5:3:5536
519:102 0:4:329 1:21:530 2:26:1509 3:2:3360 4:34:4027 5:15:5183
512:71 0:4:322 1:17:517 2:13:1502 4:31:4020 5:5:5450
513:34 0:4:323 1:2:1003 4:24:4078 5:3:5534
514:71 0:4:324 1:17:521 2:13:1503 4:31:4022 5:5:5452
515:102 0:4:325 1:21:525 2:26:1506 3:2:3357 4:34:4024 5:15:5180
524:27 0:5:334 1:3:799 2:11:1962 4:2:4656 5:5:5142
525:16 0:5:335 2:9:1963
526:34 0:4:336 1:2:1005 4:24:4080 5:3:5539
527:102 0:4:337 1:21:539 2:26:1515 3:2:3364 4:34:4032 5:15:5190
520:7 0:3:330 2:3:1960
521:6 0:3:331 4:3:4177
522:102 0:4:332 1:21:534 2:26:1511 3:2:3361 4:34:4029 5:15:5186
523:102 0:4:333 1:21:535 2:26:1512 3:2:3362 4:34:4030 5:15:5187
533:28 0:5:343 1:3:806 2:12:1967 4:2:4664 5:5:5150
532:101 0:4:342 1:21:544 2:25:1517 3:2:3366 4:34:4035 5:15:5194
535:101 0:4:345 1:21:547 2:25:1520 3:2:3368 4:34:4036 5:15:5195
534:17 0:5:344 2:10:1968
529:16 0:5:339 2:9:1965
528:7 0:3:338 2:3:1964
531:101 0:4:341 1:21:543 2:25:1516 3:2:3365 4:34:4034 5:15:5193
530:6 0:3:340 4:3:4180
541:28 0:5:351 1:3:812 2:12:1971 4:2:4673 5:5:5159
540:83 0:4:350 1:18:551 2:22:1521 3:2:3369 4:22:4084 5:15:5197
543:7 0:3:353 2:3:1973
542:17 0:5:352 2:10:1972
537:17 0:5:347 2:10:1970
536:7 0:3:346 2:3:1969
539:3 0:3:349
538:5 0:5:348
610:80 0:2:405 1:45:484 2:3:2102 4:24:4270 5:6:4847
611:7 0:2:406 2:5:2023
608:3 0:3:404
614:6 1:2:823 5:2:5767
612:7 0:2:407 2:5:2024
618:11 0:2:409 2:9:2034
619:6 1:2:827 5:2:5768
616:90 0:10:408 1:40:842 3:5:3691 4:35:4116
625:6 1:2:830 5:2:5769
624:11 0:2:410 2:9:2037
631:13 0:2:412 2:9:2041 3:2:3751
628:7 0:2:411 2:5:2038
634:7 0:2:413 2:5:2042
639:7 0:2:415 2:5:2045
637:13 0:2:414 2:9:2044 3:2:3756
576:7 0:3:380 5:4:5455
578:7 0:3:381 5:4:5459
579:7 0:3:382 5:4:5460
581:7 0:3:383 5:4:5462
583:9 0:3:384 5:6:5463
584:8 0:3:385 5:5:5464
585:9 0:3:386 5:6:5465
587:8 0:3:387 5:5:5467
588:8 0:3:388 5:5:5468
590:9 0:3:389 5:6:5469
591:8 0:3:390 5:5:5470
592:9 0:3:391 5:6:5471
595:8 0:3:393 5:5:5474
594:8 0:3:392 5:5:5473
596:3 0:3:394
599:8 0:3:396 5:5:5476
598:9 0:3:395 5:6:5475
601:8 0:3:398 5:5:5478
600:9 0:3:397 5:6:5477
603:3 0:3:400
602:8 0:3:399 5:5:5479
605:6 0:3:401 5:3:5614
607:6 0:3:403 5:3:5615
606:7 0:3:402 5:4:5577
687:3 4:2:4697
686:3 4:2:4696
685:3 4:2:4695
684:13 1:2:681 2:4:2028 4:5:4178
683:3 4:2:4693
682:3 4:2:4692
681:4 1:3:749
680:8 1:3:748 4:4:4379
679:3 4:2:4690
678:4 1:3:747
676:8 1:3:746 4:4:4374
675:10 2:6:2685 5:2:5651
674:4 1:3:745
702:8 0:3:419 1:3:631 2:2:1546
703:3 0:3:420
700:8 0:3:418 1:3:630 2:2:1544
697:6 2:3:2035
694:3 4:2:4705
695:3 4:2:4706
693:14 1:2:685 2:4:2032 3:2:3580 4:5:4184
690:3 4:2:4701
691:3 4:2:4702
688:14 1:2:683 2:4:2030 3:2:3578 4:5:4181
689:3 4:2:4700
652:16 2:4:1196 4:10:4199
655:16 2:4:1199 4:10:4202
654:18 2:5:1198 3:2:3370 4:10:4201
649:18 2:5:1192 3:2:3367 4:10:4196
648:35 1:8:669 2:5:2856 3:5:3573 4:16:4176
651:7 2:4:3027 5:2:5640
650:16 2:4:1193 4:10:4197
645:10 0:2:417 2:4:3107 3:3:3340
641:9 0:2:416 2:7:2048
668:4 1:3:742
669:12 2:2:1207 4:9:4212
670:10 2:6:2677 5:2:5649
671:8 1:3:744 4:4:4370
664:8 1:3:741 4:4:4365
665:14 2:3:1206 4:10:4209
661:16 2:4:1203 4:10:4207
662:14 2:3:1204 4:10:4208
663:10 2:6:2669 5:2:5646
656:10 2:6:2663 5:2:5643
657:6 4:4:4360
658:16 2:4:1202 4:10:4204
747:43 0:2:454 1:16:673 2:4:2459 4:16:3814 5:5:5162
746:30 0:2:453 1:6:710 4:20:3813
745:117 0:13:452 2:91:2471 4:13:4541
744:16 4:14:3808
751:16 4:14:3826
750:79 0:2:456 1:5:596 2:16:1194 3:20:3411 4:26:3968 5:10:5072
749:23 0:2:455 1:6:714 4:13:3818
748:16 4:14:3817
739:12 0:3:449 1:3:667 2:3:1234 4:3:4633
743:28 0:2:451 1:6:703 4:18:3805
742:13 2:12:2193
740:63 0:3:450 2:5:2085 3:10:3373 4:44:3907
762:37 1:4:850 2:4:2147 3:20:3434 4:5:4012 5:3:5103
760:13 2:2:1801 4:7:3975 5:3:5498
767:37 1:4:851 2:4:2151 3:20:3441 4:5:4013 5:3:5107
764:80 0:2:459 1:5:616 2:16:1208 3:20:3438 4:27:3988 5:10:5086
765:13 2:2:1805 4:7:3983 5:3:5504
754:75 1:21:527 2:12:1215 3:30:3421 4:8:4008 5:3:5099
755:16 4:14:3835
753:80 0:2:457 1:5:604 2:16:1200 3:20:3420 4:27:3974 5:10:5075
758:80 0:2:458 1:5:611 2:16:1205 3:20:3429 4:27:3982 5:10:5080
759:75 1:21:536 2:12:1220 3:30:3430 4:8:4011 5:3:5101
757:37 1:4:848 2:4:2142 3:20:3425 4:5:4010 5:3:5100
713:12 0:3:430 1:3:640 2:3:1213 4:3:4626
712:378 0:21:429 1:49:573 2:98:1925 3:28:3294 4:119:3876 5:63:5522
715:3 0:3:432
714:56 0:3:431 2:5:2077 3:10:3348 4:37:3896
717:4 0:4:434
716:29 0:3:433 2:4:2079 3:4:3621 4:17:4103
719:12 0:3:436 1:3:644 2:3:1218 4:3:4630
718:3 0:3:435
705:31 0:6:422 4:23:4237 5:2:5784
704:8 0:3:421 1:3:633 2:2:1548
707:12 0:3:424 1:3:636 2:3:1209 4:3:4620
706:8 0:3:423 1:3:635 2:2:1551
709:3 0:3:426
708:47 0:3:425 2:5:2074 3:10:3345 4:28:3888
711:8 0:3:428 1:3:639 2:2:1555
710:26 0:3:427 2:4:2076 3:4:3616 4:14:4098
728:3 0:3:445
730:4 0:4:446
732:3 0:3:447
735:3 0:3:448
720:56 0:3:437 2:5:2080 3:10:3352 4:37:3902
721:3 0:3:438
722:29 0:3:439 2:4:2082 3:4:3625 4:17:4107
723:4 0:4:440
724:3 0:3:441
725:55 0:3:442 2:5:2083 3:10:3356 4:36:3905
726:28 0:3:443 2:4:2084 3:4:3627 4:16:4109
727:4 0:4:444
820:9 2:8:1333
823:30 2:25:1334 3:2:3709
817:30 2:25:1328 3:2:3702
819:30 2:25:1332 3:2:3706
818:11 2:10:1330
829:11 2:10:1342
830:9 2:8:1346
825:30 2:25:1339 3:2:3714
824:11 2:10:1336
826:9 2:8:1340
807:8 2:4:1315 3:2:3692
812:30 2:25:1322 3:2:3697
813:11 2:10:1324
814:30 2:25:1325 3:2:3700
815:9 2:8:1326
808:8 2:4:1316 3:2:3693
809:8 2:4:1317 3:2:3694
810:18 0:2:461 1:2:943 2:10:1318 3:4:3695
811:8 2:4:1320 3:2:3696
774:4 4:3:4381
775:17 2:5:1817 4:8:3993 5:3:5513
772:37 1:4:853 2:4:2154 3:20:3446 4:5:4016 5:3:5111
770:62 0:2:460 1:4:852 2:14:1212 3:20:3444 4:13:3992 5:9:5091
771:19 2:5:1811 4:10:3989 5:3:5509
769:4 4:3:4377
780:17 2:5:1822 4:8:3995 5:3:5516
781:4 4:3:4387
778:4 4:3:4384
779:8 2:7:2067
776:10 2:9:2065
881:3 4:2:3998
880:3 4:2:3997
883:5 4:4:4002
882:3 4:2:4000
885:440 0:22:475 1:33:927 2:198:1504 3:11:3785 4:55:4434 5:121:5558
884:5 4:4:4003
887:5 4:4:4006
886:5 4:4:4005
889:4 4:3:4009
888:4 4:3:4007
891:8 5:7:5557
890:9 5:8:4853
893:9 5:8:4858
892:9 5:8:4857
895:9 5:8:4860
894:8 5:7:5559
864:8 4:5:4173
879:3 4:2:3996
855:3 0:2:471
853:3 0:2:470
859:14 2:3:1718 4:8:4170
858:14 2:3:1717 4:8:4169
857:3 0:2:473
856:3 0:2:472
863:14 2:3:1721 4:8:4172
861:2 0:2:474
860:14 2:3:1719 4:8:4171
833:9 2:8:1348
842:8 0:4:464 2:4:1274
843:4 0:2:465 2:2:1276
840:8 0:4:462 2:4:1265
841:4 0:2:463 2:2:1266
846:8 0:4:468 2:4:1292
847:2 0:2:469
844:8 0:4:466 2:4:1283
845:4 0:2:467 2:2:1286
956:24 2:3:2492 4:14:4221 5:5:5089
958:11 2:3:2494 4:3:4558 5:4:5093
952:28 2:2:2489 3:13:3467 4:6:3985 5:5:5083
953:24 2:3:2490 4:14:4219 5:5:5084
955:28 2:2:2491 3:13:3470 4:6:3990 5:5:5088
948:41 1:8:605 2:4:1136 4:20:4215 5:8:5076
950:28 2:2:2487 3:13:3462 4:6:3978 5:5:5078
951:24 2:3:2488 4:14:4217 5:5:5079
946:28 2:2:2486 3:13:3458 4:6:3970 5:5:5074
947:10 0:3:478 2:2:3275 3:2:3572 5:2:5782
928:16 5:14:4899
931:2 0:2:477
930:4 0:2:476 2:2:3195
926:16 5:14:4896
924:18 5:15:4893
925:16 5:14:4894
922:16 5:14:4890
920:16 5:14:4887
921:16 5:14:4889
918:16 5:14:4885
919:18 5:15:4886
916:16 5:14:4883
914:16 5:14:4881
915:16 5:14:4882
912:18 5:15:4878
913:16 5:14:4879
911:16 5:14:4877
910:16 5:14:4876
909:16 5:14:4875
908:16 5:14:4874
907:16 5:14:4873
906:8 5:7:5561
905:16 5:14:4872
904:17 5:14:4871
903:16 5:14:4870
902:16 5:14:4869
901:16 5:14:4868
900:16 5:14:4867
899:8 5:7:5560
898:17 5:14:4865
897:16 5:14:4864
896:16 5:14:4863
1016:14 1:14:500
1017:14 1:14:501
1018:11 1:11:502
1019:27 1:18:503 2:9:1439
1020:14 1:14:505
1021:14 1:14:506
1022:15 1:15:508
1023:14 1:14:509
1008:14 1:14:490
1009:15 1:15:491
1010:14 1:14:492
1011:19 1:12:493 2:7:1430
1012:27 1:18:495 2:9:1431
1013:14 1:14:497
1014:14 1:14:498
1015:15 1:15:499
1001:25 1:16:481 2:9:1419
1000:3 1:3:480
1003:25 1:16:483 2:9:1420
1002:9 1:9:482
1005:25 1:16:486 2:9:1423
1004:48 1:12:485 2:7:1182 3:26:3380 4:3:4536
1007:27 1:18:488 2:9:1425
1006:48 1:12:487 2:7:1184 3:26:3382 4:3:4537
993:3 2:2:1275
995:3 2:2:1293
994:3 2:2:1284
997:3 2:2:1300
999:25 1:16:479 2:9:1418
1100:6 1:6:634
1103:3 1:3:637
1096:3 1:3:628
1097:2 1:2:629
1099:14 1:5:632 3:2:3683 4:6:4593
1092:3 1:3:624
1093:14 1:3:625 2:10:1586
1094:3 1:3:626
1095:18 1:3:627 2:10:1592 4:2:4639 5:3:5017
1088:404 1:74:620 2:94:1547 4:236:3789
1089:6 1:2:621 2:4:2109
1090:19 1:6:622 2:13:2110
1091:14 1:3:623 2:10:1581
1116:4 1:2:649 4:2:4250
1119:4 1:2:652 4:2:4253
1118:3 1:2:651
1114:3 1:3:647
1109:3 1:3:643
1111:3 1:3:646
1110:3 1:3:645
1104:3 1:3:638
1107:3 1:3:642
1106:3 1:3:641
1134:8 1:3:666 4:3:4605
1132:8 1:3:664 4:3:4601
1130:8 1:3:662 4:3:4598
1128:4 1:2:661 4:2:4260
1127:8 1:3:659 4:3:4595
1125:3 1:2:657
1122:3 1:2:654
1123:4 1:2:656 4:2:4256
1151:20 1:6:679 4:3:4046 5:10:4751
1149:20 1:9:678 4:4:4044 5:6:5015
1147:31 1:9:677 4:4:4043 5:17:4744
1145:20 1:9:676 4:4:4041 5:6:5013
1143:31 1:9:675 4:4:4040 5:17:4737
1142:17 1:9:674 4:3:4679 5:4:5166
1140:24 1:9:672 4:3:4675 5:11:5161
1138:23 1:9:671 4:3:4666 5:10:5152
1137:7 1:2:670 4:4:4115
1136:8 1:2:668 4:4:4175
1032:10 1:10:522
1033:14 1:14:523
1034:14 1:14:524
1035:14 1:14:528
1036:14 1:14:529
1037:14 1:14:531
1038:10 1:10:532
1039:14 1:14:533
1024:14 1:14:510
1025:14 1:14:511
1026:10 1:10:512
1027:14 1:14:514
1028:14 1:14:515
1029:14 1:14:518
1030:14 1:14:519
1031:14 1:14:520
1049:3 1:3:553
1048:10 1:10:550
1051:3 1:3:555
1050:14 1:14:554
1053:20 1:18:557 2:2:2585
1052:2 1:2:556
1055:17 1:2:561 4:14:4187
1054:7 1:7:560
1041:14 1:14:538
1040:3 1:3:537
1043:3 1:3:541
1042:14 1:14:540
1045:3 1:3:546
1044:10 1:10:542
1047:3 1:3:549
1046:14 1:14:548
1066:6 1:6:581
1067:7 1:7:582
1064:7 1:7:574
1065:6 1:6:578
1070:38 1:10:590 4:27:3848
1071:2 1:2:591
1068:114 1:20:586 2:25:1567 4:69:3844
1069:6 1:6:587
1058:18 2:2:2111 4:14:4062
1059:7 1:7:566
1056:7 1:7:562
1057:7 1:7:564
1062:6 1:6:570
1063:7 1:7:572
1060:20 2:2:2112 4:16:4064
1061:7 1:7:567
1082:11 1:2:614 4:9:4087
1081:16 1:5:613 4:10:3976
1080:31 1:6:610 2:2:3074 4:23:3972
1087:46 1:11:619 4:34:3864
1085:11 1:2:618 4:9:4089
1084:24 1:4:615 4:19:3980
1074:11 1:2:600 4:9:4081
1073:41 1:10:599 4:30:3856
1072:118 1:21:595 2:25:1570 4:72:3853
1078:11 1:2:608 4:9:4083
1077:41 1:10:607 4:30:3862
1076:118 1:21:603 2:25:1572 4:72:3860
1221:4 1:4:762
1220:4 1:4:761
1223:2 1:2:764
1222:4 1:4:763
1217:11 1:2:758 2:8:1321
1216:9 1:2:757 2:6:1319
1219:4 1:4:760
1218:312 1:48:759 2:192:2128 3:12:3755 5:60:5185
1229:2 1:2:771
1228:9 1:2:770 2:6:1394
1231:3 1:2:773
1230:2 1:2:772
1225:4 1:4:766
1224:4 1:4:765
1227:2 1:2:769
1226:2 1:2:767
1236:10 1:2:779 2:7:1406
1237:10 1:2:780 2:7:1409
1238:3 1:2:782
1239:10 1:2:783 2:7:1412
1232:2 1:2:774
1233:10 1:2:775 2:7:1402
1234:2 1:2:777
1235:3 1:2:778
1244:15 1:2:789 5:12:4793
1245:95 1:13:790 2:22:2311 4:54:4039 5:5:5228
1246:52 2:11:1235 3:37:3339 5:3:5116
1247:6 4:2:4643 5:3:5128
1240:10 1:2:784 2:7:1414
1241:3 1:2:786
1242:10 1:2:787 2:7:1416
1243:10 1:2:788 2:7:1417
1255:9 1:2:796 4:2:4652 5:5:5137
1254:9 1:2:795 4:2:4651 5:5:5136
1253:10 1:2:793 4:2:4649 5:5:5134
1252:9 1:2:792 4:2:4648 5:5:5133
1251:6 4:2:4647 5:3:5132
1250:12 1:2:791 4:4:4646 5:6:5131
1249:6 4:2:4645 5:3:5130
1248:6 4:2:4644 5:3:5129
1263:5 4:2:4661 5:2:5147
1262:9 1:2:803 4:2:4660 5:5:5146
1261:9 1:2:802 4:2:4659 5:5:5145
1260:9 1:2:801 4:2:4658 5:5:5144
1259:9 1:2:800 4:2:4657 5:5:5143
1258:10 1:2:798 4:2:4655 5:5:5141
1257:9 1:2:797 4:2:4654 5:5:5140
1256:5 4:2:4653 5:2:5138
1270:5 4:2:4670 5:2:5156
1271:5 4:2:4671 5:2:5157
1268:9 1:2:809 4:2:4668 5:5:5154
1269:9 1:2:810 4:2:4669 5:5:5155
1266:9 1:2:807 4:2:4665 5:5:5151
1267:9 1:2:808 4:2:4667 5:5:5153
1264:9 1:2:804 4:2:4662 5:5:5148
1265:10 1:2:805 4:2:4663 5:5:5149
1278:6 4:2:4682 5:3:5169
1279:6 4:2:4683 5:3:5170
1276:5 4:2:4678 5:2:5165
1277:5 4:2:4680 5:2:5167
1274:9 1:2:814 4:2:4676 5:5:5163
1275:9 1:2:815 4:2:4677 5:5:5164
1272:10 1:2:811 4:2:4672 5:5:5158
1273:9 1:2:813 4:2:4674 5:5:5160
1152:16 1:6:680 4:3:4048 5:6:5018
1154:6 1:2:682 4:3:4179
1156:6 1:2:684 4:3:4182
1158:6 1:2:686 4:3:4185
1161:87 1:15:689 2:23:1545 4:49:3787
1160:6 1:2:687 4:3:4186
1163:17 1:4:693 2:9:1550 4:4:4124
1162:8 1:4:692 2:4:2129
1165:32 1:3:700 2:3:1047 3:6:3485 4:10:3919 5:10:5236
1164:53 1:4:695 2:11:1552 3:12:3379 4:4:4125 5:22:4908
1167:2 1:2:707
1166:2 1:2:706
1168:2 1:2:713
1169:2 1:2:715
1170:36 1:4:719 2:23:1141 4:4:4127 5:4:5189
1171:2 1:2:721
1172:7 1:4:723 4:2:4128
1173:2 1:2:724
1174:54 1:4:727 2:24:1145 3:7:3384 4:4:4129 5:15:4913
1175:2 1:2:728
1176:7 1:4:730 4:2:4130
1177:17 1:4:731 2:9:1568 4:4:4131
1178:2 1:2:732
1179:54 1:4:734 2:24:1150 3:7:3390 4:4:4132 5:15:4919
1180:7 1:4:735 4:2:4133
1181:17 1:4:736 2:9:1571 4:4:4134
1183:54 1:4:737 2:24:1156 3:7:3398 4:4:4135 5:15:4927
1187:4 1:4:740
1185:17 1:4:739 2:9:1573 4:4:4137
1184:7 1:4:738 4:2:4136
1199:13 1:3:753 5:9:5235
1198:11 1:3:752 5:7:5233
1197:10 1:2:751 4:8:4454
1196:16 1:9:750 4:5:3960
1203:44 1:4:754 2:8:2866 4:32:4324
1200:6 4:5:4047
1204:9 4:8:4051
1208:9 4:8:4054
1215:102 1:2:755 2:31:1177 3:22:3448 4:2:4562 5:45:4905
1212:9 4:8:4056
1373:12 2:6:1597 4:2:4641 5:3:5022
1363:3 1:3:854
1405:5 1:2:896 4:3:4320
1404:5 1:2:895 4:3:4319
1407:5 1:2:898 4:3:4322
1406:6 1:4:897 4:2:4634
1400:2 1:2:892
1403:5 1:2:894 4:3:4318
1402:36 1:3:893 2:21:1795 5:12:5580
1396:2 1:2:889
1398:2 1:2:891
1393:2 1:2:885
1392:3 1:3:883
1395:3 1:3:887
1388:3 1:3:878
1389:6 1:3:879 4:2:4712
1391:4 1:3:882
1384:4 1:3:871
1385:3 1:3:872
1386:3 2:2:2563
1387:4 1:3:877
1380:5 1:3:863 2:2:2558
1381:4 1:3:865
1382:3 2:2:2559
1383:5 1:3:869 2:2:2561
1376:11 2:5:1601 4:2:4642 5:3:5027
1378:14 1:5:855 2:7:2554 5:2:5582
1379:5 1:3:858 2:2:2557
1306:14 1:5:835 4:8:3963
1305:10 1:5:834 4:4:3962
1311:13 1:3:837 4:9:4108
1309:13 1:3:836 4:9:4104
1298:27 1:3:831 2:3:3071 4:21:4028
1297:6 4:5:4026
1296:2 1:2:828
1303:27 1:3:833 2:3:3073 4:21:4037
1301:27 1:3:832 2:3:3072 4:21:4033
1300:6 4:5:4031
1290:5 1:2:821 5:2:5766
1291:4 1:4:822
1288:4 1:4:818
1289:4 1:4:820
1294:4 1:4:826
1295:6 4:5:4021
1292:6 4:5:4017
1293:4 1:4:824
1282:6 4:2:4686 5:3:5172
1283:5 4:2:4687 5:2:5173
1280:5 4:2:4684 5:2:5171
1281:4 4:2:4685
1287:18 1:3:817 2:3:3205 4:12:3999
1284:4 4:2:4688
1337:31 1:4:846 2:13:1958 4:3:4465 5:10:5179
1336:31 1:4:845 2:13:1957 4:3:4463 5:10:5176
1339:11 1:4:847 2:5:1961
1341:11 1:4:849 2:5:1966
1328:4 4:3:4371
1330:4 4:3:4375
1335:31 1:4:844 2:13:1956 4:3:4462 5:10:5175
1334:31 1:4:843 2:13:1955 4:3:4461 5:10:5174
1325:26 1:5:840 4:20:3792
1326:33 1:5:841 2:2:2063 3:4:3574 4:22:3794
1327:4 4:3:4367
1314:13 1:3:838 4:9:4110
1316:13 1:3:839 4:9:4111
1494:26 1:2:939 2:20:1505 3:4:3687
1492:2 1:2:937
1493:4 1:2:938
1491:2 1:2:936
1488:2 1:2:934
1498:2 1:2:942
1499:17 1:3:944 3:3:3689 4:7:4354 5:4:4734
1496:2 1:2:940
1497:26 1:2:941 2:20:1510 3:4:3688
1479:4 1:2:928
1478:9 2:7:1736
1475:20 1:2:926 2:14:1603 3:4:3684
1473:9 2:7:1731
1487:26 1:2:933 2:20:1500 3:4:3686
1486:4 1:2:932
1485:9 2:7:1739
1484:2 1:2:931
1481:2 1:2:930
1480:22 1:2:929 2:16:1605 3:4:3685
1520:6 1:2:950 2:4:2660
1533:9 1:3:952 2:3:2556 3:3:3631
1531:3 1:3:951
1508:13 1:3:946 4:10:4382
1517:14 1:4:948 4:10:4388
1519:14 1:4:949 4:10:4390
1513:14 1:4:947 4:10:4385
1427:2 1:2:911
1430:5 1:2:914 2:3:1768
1431:2 1:2:915
1428:6 1:6:912
1429:2 1:2:913
1435:5 1:2:918 2:3:1783
1432:5 1:2:916 2:3:1776
1433:2 1:2:917
1438:4 2:3:1788
1436:2 1:2:919
1410:3 1:2:901
1409:3 1:2:900
1408:9 1:2:899 4:7:4095
1415:3 1:2:905
1414:3 1:2:904
1413:9 1:2:903 4:7:4100
1412:5 1:2:902 4:3:4323
1419:3 1:2:908
1418:9 1:2:907 4:7:4105
1417:3 1:2:906
1423:3 1:2:910
1420:3 1:2:909
1457:5 1:3:922 4:2:4014
1461:5 1:3:923 4:2:4018
1465:5 1:3:924 4:2:4023
1471:4 1:2:925 5:2:5770
1441:4 2:3:1790
1449:9 2:8:1980
1452:4 1:3:920
1454:4 1:3:921
1646:6 2:2:2874 5:2:5530
1647:12 2:8:2049 5:2:5532
1644:3 5:2:5526
1645:9 1:3:1032 5:6:5528
1633:3 1:2:1029
1639:3 1:2:1031
1636:3 1:2:1030
1663:4 4:3:3910
1651:4 5:2:5538
1650:3 5:2:5537
1648:3 5:2:5535
1653:3 5:2:5540
1609:3 1:3:1022
1611:5 4:3:4590
1612:7 2:3:2552 3:3:3628
1613:5 4:3:4591
1614:5 4:3:4592
1615:7 2:3:2555 3:3:3630
1600:3 2:2:2650
1601:3 2:2:2651
1624:2 1:2:1025
1627:2 1:2:1027
1626:5 1:2:1026 4:3:3941
1629:4 4:3:3948
1631:3 1:2:1028
1616:5 4:3:4594
1623:6 1:2:1024 4:4:3934
1572:2 1:2:1018
1570:2 1:2:1013
1571:2 1:2:1014
1568:2 1:2:1011
1569:2 1:2:1012
1598:3 2:2:2649
1596:3 2:2:2648
1594:3 2:2:2646
1592:3 2:2:2645
1586:4 1:2:1020 2:2:2644
1541:7 1:2:973 4:3:4609
1542:7 1:2:977 4:3:4613
1565:2 1:2:1008
1564:6 1:6:1007
1567:2 1:2:1010
1566:2 1:2:1009
1563:2 1:2:1006
1762:3 2:2:1147
1761:3 4:2:4509
1760:3 4:2:4508
1766:67 2:7:1152 4:22:3797 5:38:4994
1765:33 2:2:1151 3:4:3439 5:27:4993
1770:29 2:2:1154 5:27:4996
1768:3 2:2:1153
1775:32 2:2:1159 5:30:5000
1773:3 2:2:1158
1772:36 2:2:1157 3:4:3445 5:30:4997
1778:32 2:2:1161 5:30:5002
1777:37 2:15:1160 3:7:3407 5:15:4936
1782:4 2:4:1163
1783:12 2:12:1164
1780:32 2:2:1162 5:30:5005
1786:4 2:4:1168
1787:4 2:4:1169
1784:4 2:4:1165
1785:4 2:4:1167
1790:9 2:9:1172
1791:4 2:4:1173
1788:4 2:4:1170
1789:31 2:17:1171 5:14:5268
1729:2 2:2:1119
1728:34 2:3:1118 4:3:4578 5:28:4977
1731:28 2:2:1122 5:26:4982
1730:2 2:2:1121
1733:44 2:2:1124 3:16:3377 5:26:4984
1732:2 2:2:1123
1735:4 4:3:4482
1734:10 2:2:1125 4:3:4481 5:5:5211
1737:4 4:3:4486
1736:10 2:2:1127 4:3:4485 5:5:5214
1739:10 2:2:1129 4:3:4487 5:5:5217
1741:10 2:2:1132 4:3:4491 5:5:5219
1740:4 4:3:4488
1743:3 4:2:4493
1742:4 4:3:4492
1745:10 2:2:1133 4:3:4494 5:5:5221
1746:4 4:3:4495
1747:10 2:2:1137 4:3:4497 5:5:5223
1748:4 4:3:4498
1749:3 4:2:4499
1750:3 4:2:4500
1752:3 4:2:4501
1753:3 4:2:4503
1754:3 4:2:4504
1755:3 4:2:4505
1756:3 2:2:1142
1758:3 4:2:4506
1759:33 2:2:1146 3:4:3431 5:27:4990
1703:16 2:12:1096 4:2:3949 5:2:5665
1701:11 2:11:1094
1700:5 2:5:1093
1699:7 2:5:1092 5:2:5663
1698:10 2:6:1091 3:3:3524
1697:28 2:21:1090 5:6:5635
1696:11 2:11:1089
1710:16 2:15:1103
1709:11 2:11:1102
1708:5 2:5:1101
1707:7 2:5:1100 5:2:5666
1706:16 2:15:1099
